dimension,index,indicator,metric,definition,variable_name,units,scope,resolution,latest_year,all_years,updates,quality,source,url,citation,warehouse,years
economics,food business profitability,labor costs,"Labor, hired, number of operations","Labor, hired, number of operations",hired_labor_operations,count,national,county,2022,2022|2017,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistics Service, 
    2022 Census of Agriculture, Census Volume 1, Chapter 2: County level data, 
    Table 2",NA,NA
economics,food business profitability,labor costs,"Labor, hired, mean expense per farm",Total labor expenses / number of operations with labor expenses,hired_labor_expense_per_farm,$,national,county,2022,2022|2017,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistics Service, 
    2022 Census of Agriculture, Census Volume 1, Chapter 2: County level data, 
    Table 2",NA,NA
economics,food business profitability,total costs,Mean total expenses per operation,Total operating expenses / number of operations,total_expenses_per_operation,usd,national,county,2022,,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,,NA,NA
economics,food business profitability,total sales,mean farm related income per operation,"Income from farm-related receipts, measured in dollars per operation",mean_farm_income_per_operation,usd/operation,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,,NA,NA
economics,food business profitability,acreage in production,Total acres operated,Total acres operated,total_acres_operated,acres,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,,NA,NA
economics,food business profitability,acreage in production,Mean acres per operation,Mean acres per operation,mean_acres_per_operation,acres,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,,NA,NA
economics,food business profitability,acreage in production,Median acres per operation,Median acres per operation,median_acres_per_operation,acres,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,,NA,NA
production,production margins,production inputs,Total chemical expenses,"Total chemical expenses, measured in dollars",total_chemical_expenses,usd,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
production,production margins,production inputs,Number of operations with chemical expenses,Number of operations with chemical expenses,n_chemical_operations,count,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
production,production margins,production inputs,Mean chemical expenses per operation,Total chemical expenses / number of operations with chemical expenses,mean_chemical_expenses_per_operation,usd/operation,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
production,production margins,total quantity food products,Total animal sales,Total sales from animals and animal products,total_animal_sales,usd,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
production,production margins,total quantity food products,Total crop sales,Total sales from crops,total_crop_sales,usd,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
production,production margins,total quantity food products,Total animal and crop sales,"Sum of total sales from animals, animal products, and crops",total_animal_and_crop_sales,usd,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
production,production margins,total quantity forest products,Total forest product income,"Income from farm-related forest products, exclusing Christmas trees, short term woody crops, and maple syrup",total_forest_product_income,usd,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
social,food and farmworker diversity,gender diversity,Ratio of female to male producers,female_to_male_producer_ratio,female_to_male_producer_ratio,ratio,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
social,food and farmworker diversity,age diversity,Mean producer age,mean_producer_age,mean_producer_age,age,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
social,food and farmworker diversity,racial diversity,Number of American Indian producers,n_american_indian_producers,n_american_indian_producers,count,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
social,food and farmworker diversity,racial diversity,Number of Asian producers,n_asian_producers,n_asian_producers,count,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
social,food and farmworker diversity,racial diversity,Number of Black producers,n_black_producers,n_black_producers,count,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
social,food and farmworker diversity,gender diversity,Number of female producers,n_female_producers,n_female_producers,count,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
social,food and farmworker diversity,racial diversity,Number of Hispanic producers,n_hispanic_producers,n_hispanic_producers,count,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
social,food and farmworker diversity,gender diversity,Number of male producers,n_male_producers,n_male_producers,count,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
social,food and farmworker diversity,racial diversity,Number of Native Hawaiian or Pacific Islander producers,n_native_hawaiian_producers,n_native_hawaiian_producers,count,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
social,food and farmworker diversity,racial diversity,Total number of producers,n_producers,n_producers,count,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
social,food and farmworker diversity,racial diversity,Number of White producers,n_white_producers,n_white_producers,count,national,county,2022,2022|2017|2012|2007|2002,5 years,2,"U.S. Department of Agriculture, National Agricultural Statistics 
    Service, 2022 Census of Agriculture",https://www.nass.usda.gov/Publications/AgCensus/2022/,"U.S. Department of Agriculture, National Agricultural Statistical 
    Survey, Data, Large Datasets, qs.census2022.txt.gz",NA,NA
